연월,종목명,종목코드,시장아이디,종가,최고가(종가),최저가(종가),표준편차,첨도,공왜도,베타,Amihud,Amivest,Zeros,거래량_합계,거래량_일평균,거래대금_합계,거래대금_일평균
2017/12,씨에스윈드,112610,STK,26200,26850,23750,2.971053,0.67826,,0.484458,0.001206186,46309.3659,5.263158,1503310,79122,38211386700,2011125616
2018/01,씨에스윈드,112610,STK,37700,37700,27100,2.657159,0.091949,,0.306103,0.000656372,58673.4352,18.181818,2477401,112609,79555266700,3616148486
2018/02,씨에스윈드,112610,STK,35700,39300,35150,3.172191,0.703084,,0.533312,0.000743634,78792.7125,0.0,1458469,81026,53404256100,2966903117
2018/03,씨에스윈드,112610,STK,34950,36500,31900,2.794812,0.654652,,0.85994,0.001169248,34488.9034,4.761905,1043446,49688,35572820650,1693943840
2018/04,씨에스윈드,112610,STK,33300,34200,31650,2.029497,0.632429,,0.875826,0.001337228,35639.6741,14.285714,752005,35810,24877347150,1184635579
2018/05,씨에스윈드,112610,STK,29450,36950,29250,4.192035,0.645004,,1.710585,0.000735541,121383.1066,5.0,4199534,209977,136421526850,6821076343
2018/06,씨에스윈드,112610,STK,27300,28650,24800,3.281175,0.833547,,1.555338,0.000797366,102446.7667,0.0,2533801,133358,67864504800,3571816042
2018/07,씨에스윈드,112610,STK,28900,28900,24850,2.95743,0.553199,,2.786983,0.001098334,77908.6198,0.0,1694635,77029,45532448650,2069656757
2018/08,씨에스윈드,112610,STK,29100,29850,26100,2.936483,2.982196,,-0.281566,0.0013022,51320.7223,4.545455,1280976,58226,36716128800,1668914945
2018/09,씨에스윈드,112610,STK,33500,35100,28250,2.905933,-0.882452,,0.417913,0.000770974,81207.8097,5.882353,1607931,94584,51345634000,3020331412
2018/10,씨에스윈드,112610,STK,30200,34450,27600,3.435511,-0.908232,,1.436558,0.001663206,40961.2879,0.0,1272469,60594,39550446150,1883354579
2018/11,씨에스윈드,112610,STK,28650,32600,28650,2.055074,0.195718,,-0.040673,0.000802637,56985.1321,4.545455,1421979,64635,43727661900,1987620995
2018/12,씨에스윈드,112610,STK,27600,31000,25950,2.392254,0.353947,,1.303299,0.001333133,38053.2969,5.263158,1008754,53092,28454880850,1497625308
2019/01,씨에스윈드,112610,STK,27600,28550,26200,1.674524,-0.249188,,0.907789,0.001840023,17874.2057,18.181818,549407,24973,15130521400,687750973
2019/02,씨에스윈드,112610,STK,30000,31250,28500,1.976058,-1.124009,,0.949207,0.00143145,91872.6167,0.0,923890,54346,27661736950,1627160997
2019/03,씨에스윈드,112610,STK,38000,38300,30650,2.426661,0.32061,,-0.149409,0.000681553,72428.786,0.0,2014265,100713,70310300000,3515515000
2019/04,씨에스윈드,112610,STK,38100,41250,37300,2.599929,1.286404,,0.786753,0.000513888,70848.5499,4.545455,1968318,89469,77406991300,3518499605
2019/05,씨에스윈드,112610,STK,35100,41250,35100,2.703058,0.727869,,1.254484,0.000812143,52657.5629,0.0,1374376,65446,52296403450,2490304926
2019/06,씨에스윈드,112610,STK,42900,43400,36700,2.569845,-0.690104,,-0.206083,0.000621117,99085.7031,5.263158,1685333,88702,69412949550,3653313134
2019/07,씨에스윈드,112610,STK,33150,42850,33000,2.326569,0.947167,,0.993953,0.000731751,93786.3018,0.0,1805935,78519,67559074500,2937351065
2019/08,씨에스윈드,112610,STK,30100,32350,26850,3.984446,2.137687,,2.264671,0.001449034,47783.7007,4.761905,1470759,70036,44161049000,2102907095
2019/09,씨에스윈드,112610,STK,31800,32500,29800,2.342055,-0.677917,,1.57873,0.001271668,33798.8311,0.0,869141,45744,27072109950,1424847892
2019/10,씨에스윈드,112610,STK,32650,33100,30600,1.819062,-0.944353,-0.185237,1.466622,0.001452182,42361.9071,0.0,719003,34238,23077918750,1098948512
2019/11,씨에스윈드,112610,STK,35350,39300,33900,3.430414,1.594239,-0.227212,-0.519971,0.000763003,68983.932,4.761905,1868265,88965,68808598500,3276599929
2019/12,씨에스윈드,112610,STK,38000,39050,35000,1.538095,0.839463,-0.254634,-0.009488,0.000770682,112157.0402,5.0,857899,42895,32036299550,1601814978
2020/01,씨에스윈드,112610,STK,36800,39750,36800,1.847408,0.246408,-0.218144,0.772745,0.000855515,64786.6278,5.0,888174,44409,33940866200,1697043310
2020/02,씨에스윈드,112610,STK,35550,39800,35550,2.119688,1.024745,-0.184655,0.746243,0.000889563,56384.8999,5.0,873452,43673,33304515550,1665225778
2020/03,씨에스윈드,112610,STK,26950,37900,19700,6.854725,0.941517,-0.389524,1.232691,0.002467174,37928.0864,0.0,1842351,83743,48350858500,2197766295
2020/04,씨에스윈드,112610,STK,32050,32050,26750,2.903303,-0.865993,-0.042892,0.620929,0.001964813,25802.656,5.0,894511,44726,26344250400,1317212520
2020/05,씨에스윈드,112610,STK,41800,41850,31850,2.912207,-0.326733,-0.048222,0.967695,0.000936085,69615.8334,0.0,3469243,182592,140178247400,7377802495
2020/06,씨에스윈드,112610,STK,42000,43000,35000,3.418445,1.924828,-0.0789,0.812194,0.000557512,122059.7732,4.545455,3623029,164683,150013957250,6818816239
2020/07,씨에스윈드,112610,STK,79500,81000,42000,5.486719,0.453988,-0.029537,0.915552,0.000143205,277971.2361,0.0,17056590,741591,1072977173715,46651181466
2020/08,씨에스윈드,112610,STK,102500,102500,78000,3.856669,-0.521789,-0.067571,0.914397,9.1371e-05,327834.6043,0.0,8091547,404577,680251786200,34012589310
2020/09,씨에스윈드,112610,STK,99100,120500,94200,5.005312,1.435884,-0.066436,0.719322,7.3336e-05,278297.7984,9.52381,10850479,516689,1215931815300,57901515014
2020/10,씨에스윈드,112610,STK,99700,121000,94200,4.805138,-1.077938,-0.062584,3.486019,0.000111275,138246.94,0.0,6739219,354696,721874000300,37993368437
2020/11,씨에스윈드,112610,STK,128000,131000,98700,5.437391,1.520144,-0.002011,1.375604,6.0593e-05,253350.5835,4.761905,10859151,517102,1275555785400,60740751686
2020/12,씨에스윈드,112610,STK,177000,179500,120000,4.192145,0.477082,-0.021997,1.14641,5.3642e-05,187577.1994,4.761905,8591328,409111,1286833788000,61277799429
2021/01,씨에스윈드,112610,STK,160000,180500,159000,3.002376,3.367865,-0.049856,0.63047,4.5072e-05,225950.6791,5.0,5920350,296018,1014621634500,50731081725
2021/02,씨에스윈드,112610,STK,72400,172000,70000,3.685629,-0.051874,-0.057799,1.12333,7.1323e-05,213502.2473,5.555556,9283939,515774,885583726900,49199095939
2021/03,씨에스윈드,112610,STK,75800,75800,58600,4.235892,0.825651,-0.065372,2.023859,4.8176e-05,636099.6233,4.545455,21438064,974457,1444547218900,65661237223
2021/04,씨에스윈드,112610,STK,77000,86500,72000,3.13879,-0.967694,-0.089296,-0.35388,4.8009e-05,313215.8541,4.545455,15318589,696300,1226887903600,55767631982
2021/05,씨에스윈드,112610,STK,75900,79500,69100,3.567692,-0.054261,-0.105732,1.472639,6.7215e-05,602729.8786,5.263158,10494731,552354,772082317700,40635911458
2021/06,씨에스윈드,112610,STK,77500,81600,76800,2.235036,1.354591,-0.126382,1.232557,3.8951e-05,362567.2478,13.636364,12497625,568074,993084256600,45140193482
2021/07,씨에스윈드,112610,STK,82200,88800,74800,2.913289,1.268938,-0.103843,1.865748,4.1907e-05,635216.8717,4.545455,17004607,772937,1409642367100,64074653050
2021/08,씨에스윈드,112610,STK,79900,82100,71700,2.454566,0.307379,-0.105397,1.207099,5.4183e-05,428348.3753,0.0,8645288,411680,672783831600,32037325314
2021/09,씨에스윈드,112610,STK,77700,79900,72500,1.740114,1.037812,-0.091805,0.588013,4.1053e-05,644021.1788,5.263158,7685363,404493,594315239100,31279749426
2021/10,씨에스윈드,112610,STK,69400,74200,67400,3.015578,2.766655,-0.090879,1.670214,7.4651e-05,278827.1076,0.0,7449248,392066,526645520700,27718185300
2021/11,씨에스윈드,112610,STK,56700,70100,56700,3.37201,5.549005,-0.146765,0.777029,0.000104176,214493.8723,4.545455,7728106,351278,486332772800,22106035127
2021/12,씨에스윈드,112610,STK,65700,65700,57200,1.912529,-0.029135,-0.153883,0.313604,0.000115821,215666.6755,0.0,4856713,220760,300489026400,13658592109
2022/01,씨에스윈드,112610,STK,47400,66000,46000,3.508389,-0.554053,-0.202153,2.339794,0.000208616,103422.3566,5.0,4907732,245387,277603859600,13880192980
2022/02,씨에스윈드,112610,STK,59600,59900,47400,4.571462,4.036143,-0.222395,2.455114,0.000200335,164931.5554,5.555556,6035735,335319,326855354350,18158630797
2022/03,씨에스윈드,112610,STK,63400,65800,61100,2.824872,-0.014257,-0.228002,0.591364,8.532e-05,590835.4152,0.0,9779862,465708,625151110400,29769100495
2022/04,씨에스윈드,112610,STK,59800,64200,58500,2.229522,0.554499,-0.20791,1.213197,0.000111669,279365.4008,4.761905,4982750,237274,308605960400,14695521924
2022/05,씨에스윈드,112610,STK,57200,58600,46350,3.208919,-0.14842,-0.190253,1.454788,0.000145741,330096.9573,4.761905,7243804,344943,376317575800,17919884562
2022/06,씨에스윈드,112610,STK,57800,59700,50100,3.968598,-0.620442,-0.136053,1.552547,0.00019196,185071.9692,5.0,6035456,301773,334115776900,16705788845
2022/07,씨에스윈드,112610,STK,55500,56100,45500,3.717391,2.933945,-0.149231,1.938781,0.000182442,200610.6871,0.0,5756640,274126,290135371100,13815970052
2022/08,씨에스윈드,112610,STK,68700,70700,56800,2.859663,-1.143021,-0.175423,-0.110778,8.9617e-05,268153.5414,0.0,9500229,431829,611735757000,27806170773
2022/09,씨에스윈드,112610,STK,60700,67900,59900,2.99391,2.670867,-0.194988,0.513395,9.6265e-05,290632.5507,10.0,6540545,327027,416960664400,20848033220
2022/10,씨에스윈드,112610,STK,58800,67100,57900,3.129411,2.220936,-0.184837,1.591965,0.000130883,377727.3875,0.0,4822632,253823,298438064900,15707266574
2022/11,씨에스윈드,112610,STK,76500,79100,59800,2.858032,0.534774,-0.184639,0.93902,7.868e-05,365776.0751,0.0,10373953,471543,749918055000,34087184318
2017/12,두산밥캣,241560,STK,35800,36850,34100,2.021885,0.267984,,0.460497,0.000208803,270495.5576,5.263158,8662676,455930,298515753126,15711355428
2018/01,두산밥캣,241560,STK,37000,37000,34500,1.50806,-0.686388,,0.61301,0.000143395,447266.1422,0.0,5251339,238697,188495116946,8567959861
2018/02,두산밥캣,241560,STK,34000,36650,34000,1.898892,2.981202,,0.202487,0.000244586,149806.23,0.0,3090444,171691,109498999675,6083277760
2018/03,두산밥캣,241560,STK,31400,33200,31400,1.507516,-0.247417,,0.768965,0.00019976,272480.7591,0.0,4349323,207111,139968481617,6665165791
2018/04,두산밥캣,241560,STK,32600,32600,30650,1.675407,0.80864,,0.835036,0.000233061,212475.7023,4.761905,3263050,155383,102791222225,4894820106
2018/05,두산밥캣,241560,STK,33900,34600,31800,1.682823,0.030945,,1.525646,0.000190069,179830.6441,10.0,4578563,228928,151143359600,7557167980
2018/06,두산밥캣,241560,STK,32000,34600,30650,2.099142,0.626383,,1.184298,0.000196551,315720.2843,5.263158,5185839,272939,168400401346,8863179018
2018/07,두산밥캣,241560,STK,33250,33250,30000,1.558539,-0.454673,,1.116267,0.00035659,209501.6412,4.545455,2934531,133388,91334339059,4151560866
2018/08,두산밥캣,241560,STK,35600,35600,32750,1.711425,4.793391,,0.949998,0.000139408,626862.3478,0.0,15875069,721594,550601828850,25027355857
2018/09,두산밥캣,241560,STK,40400,40400,34650,1.655106,0.47417,,-0.264129,0.000158384,769336.6988,0.0,4623260,271956,170172469370,10010145257
2018/10,두산밥캣,241560,STK,35200,40000,34700,1.452142,-0.074798,,0.386046,0.000132947,414862.5977,4.761905,4973696,236843,185704234954,8843058807
2018/11,두산밥캣,241560,STK,32850,37000,32850,2.399962,2.46885,,0.924101,0.000167167,281552.4297,4.545455,10640529,483660,365716093400,16623458791
2018/12,두산밥캣,241560,STK,31500,33500,30850,1.497926,-0.823211,,1.144307,0.000149204,367494.0121,5.263158,6784504,357079,222636605396,11717716073
2019/01,두산밥캣,241560,STK,33200,33750,30500,1.69087,0.46767,,1.350888,0.000210476,423353.3324,0.0,4371493,198704,143587053932,6526684270
2019/02,두산밥캣,241560,STK,31900,34550,30750,2.272435,6.640767,,-0.235598,0.000121087,750805.3533,0.0,6357405,373965,202471162026,11910068354
2019/03,두산밥캣,241560,STK,30900,31650,30150,1.116485,0.015882,,0.641466,0.00014292,396101.3277,10.0,4215729,210786,130879667355,6543983368
2019/04,두산밥캣,241560,STK,31950,31950,31000,0.910869,-0.824295,,0.580879,0.000165426,274677.6065,4.545455,3375715,153442,105928324950,4814923861
2019/05,두산밥캣,241560,STK,33700,34000,31500,2.062811,0.468241,,1.604373,0.000216892,232936.4043,4.761905,4556969,216999,149145167550,7102150836
2019/06,두산밥캣,241560,STK,36400,37000,32950,1.405284,1.008317,,1.019676,0.000221759,252987.2599,0.0,3233368,170177,113668416150,5982548218
2019/07,두산밥캣,241560,STK,35900,36600,35250,1.192211,-0.327668,,-0.288134,0.00017279,304303.5939,4.347826,3361397,146148,120677722884,5246857517
2019/08,두산밥캣,241560,STK,35850,36100,33400,1.973811,2.952112,,0.708754,0.0002137,143897.741,19.047619,3058064,145622,108082544600,5146787838
2019/09,두산밥캣,241560,STK,35400,37100,33900,1.577895,2.53909,,1.062704,0.000327508,194660.6077,10.526316,2092600,110137,74615768350,3927145703
2019/10,두산밥캣,241560,STK,31500,34900,31450,1.431859,-0.430045,,0.607685,0.000282479,205977.1132,0.0,3259780,155228,106196018125,5056953244
2019/11,두산밥캣,241560,STK,31300,33000,31300,1.750867,-0.947076,,1.074824,0.000347743,166096.869,4.761905,3745888,178376,119523834350,5691611160
2019/12,두산밥캣,241560,STK,34350,35500,31800,1.594318,0.8853,,0.956468,0.000291615,217480.2341,0.0,2538175,126909,85352259630,4267612982
2020/01,두산밥캣,241560,STK,30800,34250,30800,1.321234,-0.910198,,0.476819,0.00028462,146235.3257,5.0,2778673,138934,90164799050,4508239953
2020/02,두산밥캣,241560,STK,28400,30850,26950,1.987557,0.002642,,0.580605,0.000259372,221977.1683,0.0,4243259,212163,124565431925,6228271596
2020/03,두산밥캣,241560,STK,17950,29300,13700,7.377546,0.650832,,1.466616,0.000842711,94084.4457,0.0,7349664,334076,143568242050,6525829184
2020/04,두산밥캣,241560,STK,23500,24900,19850,5.449625,2.526147,,-0.67262,0.000148305,654842.3681,5.0,22000677,1100034,495835214100,24791760705
2020/05,두산밥캣,241560,STK,23700,24550,22800,2.913414,0.394019,,1.504791,0.000172163,336778.7991,10.526316,10325943,543471,244736519500,12880869447
2020/06,두산밥캣,241560,STK,26300,31850,24350,6.742151,2.393008,,2.452355,0.000137968,924761.6961,4.545455,33700155,1531825,961582413700,43708291532
2020/07,두산밥캣,241560,STK,26950,28150,25450,2.443317,3.461719,,1.507988,0.000131369,498403.9695,4.347826,12869048,559524,350592748350,15243162972
2020/08,두산밥캣,241560,STK,26300,29450,26100,2.891186,0.595308,,0.787651,0.000168067,448532.7707,0.0,10666438,533322,295084948200,14754247410
2020/09,두산밥캣,241560,STK,26900,28500,25900,2.427,1.156309,,1.054909,0.000136435,813164.6542,0.0,11955380,569304,331856204500,15802676405
2020/10,두산밥캣,241560,STK,28850,32150,27350,3.578482,0.532295,,1.516771,0.000131376,347156.4881,5.263158,12864844,677097,383916567250,20206135118
2020/11,두산밥캣,241560,STK,30050,33350,29500,3.317683,1.298573,,1.328242,0.000137444,645174.2593,4.761905,10744342,511635,336478951550,16022807217
2020/12,두산밥캣,241560,STK,29650,31200,29000,1.881107,-1.133964,,0.032711,0.000159535,254082.3529,9.52381,7232297,344395,216936991050,10330332907
2021/01,두산밥캣,241560,STK,30350,33900,29400,2.842178,1.724056,,0.61141,0.000118786,587376.0115,0.0,11721929,586096,381083529020,19054176451
2021/02,두산밥캣,241560,STK,32350,36500,31100,3.324856,-0.285953,,1.4735,0.000193553,330733.6658,0.0,8802366,489020,301642367150,16757909286
2021/03,두산밥캣,241560,STK,42100,42100,32950,2.728134,0.089153,,0.886395,0.000133545,320122.0834,4.545455,10030601,455936,372564813533,16934764252
2021/04,두산밥캣,241560,STK,45650,49150,40450,2.481819,-0.172863,,1.001879,0.000130572,461405.2569,0.0,8100150,368189,349538036704,15888092577
2021/05,두산밥캣,241560,STK,51300,51800,45350,3.326964,3.288736,,1.238995,0.000114284,301241.2568,5.263158,8254652,434455,413451495554,21760605029
2021/06,두산밥캣,241560,STK,48000,54800,45300,2.433099,2.957567,,1.427384,8.3247e-05,419377.9516,4.545455,8505122,386596,422111667440,19186893975
2021/07,두산밥캣,241560,STK,46100,50600,44800,2.422892,-0.334405,,0.800238,0.000155281,209570.3907,4.545455,5739184,260872,274007517350,12454887152
2021/08,두산밥캣,241560,STK,43350,44850,40100,2.270249,-0.431851,,1.704378,0.000152116,217092.9882,0.0,6074784,289275,262278113371,12489433970
2021/09,두산밥캣,241560,STK,40050,43100,39500,1.697727,-0.491405,,1.454578,0.000143687,283192.2467,0.0,4293884,225994,177971184475,9366904446
2021/10,두산밥캣,241560,STK,38050,39900,38050,2.244637,0.487888,-0.173828,0.864222,0.000282103,210958.63,0.0,3102417,163285,120625175344,6348693439
2021/11,두산밥캣,241560,STK,36200,44900,36200,3.428759,0.634965,-0.168319,1.555775,0.000221925,150082.776,0.0,7298964,331771,301364853200,13698402418
2021/12,두산밥캣,241560,STK,40750,43400,36850,3.257936,1.436537,-0.171163,2.502826,0.000230296,241553.1058,0.0,5113586,232436,207476092700,9430731486
2022/01,두산밥캣,241560,STK,37050,43250,36150,2.200542,0.381658,-0.16543,1.01278,0.000213607,234301.8842,5.0,3831839,191592,156569351750,7828467588
2022/02,두산밥캣,241560,STK,38150,41400,36600,2.431957,-0.460508,-0.174929,1.567081,0.000253138,221189.7575,5.555556,3363783,186877,129349097450,7186060969
2022/03,두산밥캣,241560,STK,38850,40400,36500,2.131969,2.043548,-0.188003,0.585449,0.000204379,282967.2893,0.0,3727359,177493,144464307503,6879252738
2022/04,두산밥캣,241560,STK,41550,43500,38550,2.59548,3.161157,-0.181975,0.342182,0.000173701,376543.1271,0.0,5636682,268413,231315136550,11015006502
2022/05,두산밥캣,241560,STK,38000,41850,36600,2.407677,0.169612,-0.120772,1.128009,0.000179583,747752.827,0.0,7526910,358424,291719709100,13891414719
2022/06,두산밥캣,241560,STK,28900,37650,28450,2.107978,-0.287779,-0.23175,1.245998,0.000205835,262530.9647,5.0,6344123,317206,204584713750,10229235688
2022/07,두산밥캣,241560,STK,31100,31650,28500,1.824826,-0.421081,-0.254076,1.126936,0.000219633,305984.1115,0.0,5585959,265998,168116705500,8005557405
2022/08,두산밥캣,241560,STK,34700,35350,30550,1.335591,0.841384,-0.272379,0.339114,0.000138356,302506.5628,0.0,5942491,270113,195520079400,8887276336
2022/09,두산밥캣,241560,STK,28500,34000,28200,2.506118,-0.585606,-0.319874,1.735012,0.000349684,222987.8882,0.0,3891331,194567,122435422100,6121771105
2022/10,두산밥캣,241560,STK,33500,33500,28950,2.418074,0.676472,-0.329058,0.862279,0.000270496,267927.9223,5.263158,4492938,236470,137008660400,7210982126
2022/11,두산밥캣,241560,STK,35550,41350,34550,4.051071,7.370461,-0.341212,-0.526762,0.000146715,340661.5178,4.545455,14699211,668146,545111934370,24777815199
2017/12,두산에너빌리티,34020,STK,15350,17550,15350,2.871549,5.979748,0.017212,0.854394,0.000151561,492411.0201,5.263158,14472689,761720,237631322735,12506911723
2018/01,두산에너빌리티,34020,STK,17000,17200,15450,2.115136,-0.511894,0.016828,0.518952,0.000136659,630792.202,9.090909,19670601,894118,320033909550,14546995889
2018/02,두산에너빌리티,34020,STK,14950,16700,14450,1.915119,-0.887484,-0.009253,0.213089,0.000265846,367495.5468,0.0,8531626,473979,130324887050,7240271503
2018/03,두산에너빌리티,34020,STK,15900,16550,14400,2.559148,3.468762,-0.013404,1.25545,0.000157277,756406.5405,14.285714,15947988,759428,246596935800,11742711229
2018/04,두산에너빌리티,34020,STK,17900,17900,14750,2.149147,1.276754,-0.026053,1.751185,0.000126078,786021.7725,4.761905,18580481,884785,304277496450,14489404593
2018/05,두산에너빌리티,34020,STK,19100,21250,18150,3.480395,-0.795794,-0.014735,1.235481,9.8748e-05,856541.5833,5.0,29466818,1473341,574064880950,28703244048
2018/06,두산에너빌리티,34020,STK,15650,19050,15350,2.824009,-0.773741,0.017925,2.261383,0.000167286,509888.2032,5.263158,15522656,816982,262520459900,13816866311
2018/07,두산에너빌리티,34020,STK,15050,15050,13850,2.387645,3.06861,0.044281,2.026551,0.000171356,626291.0897,4.545455,13144102,597459,190627872600,8664903300
2018/08,두산에너빌리티,34020,STK,14150,15150,14150,2.223267,0.201977,0.045086,0.09344,0.000166367,492496.4868,9.090909,12468599,566755,182816179300,8309826332
2018/09,두산에너빌리티,34020,STK,14900,15100,14250,1.025835,0.724738,-0.145273,-0.052896,0.000132359,751670.9794,0.0,7442103,437771,110026207550,6472129856
2018/10,두산에너빌리티,34020,STK,10950,15000,10650,2.287117,-0.18691,-0.740383,1.330001,0.000217932,416616.4912,9.52381,14219788,677133,178353530650,8493025269
2018/11,두산에너빌리티,34020,STK,11400,11950,10300,2.867857,0.608992,-0.74048,1.682165,0.000213318,659031.0691,9.090909,26671914,1212360,297302156450,13513734384
2018/12,두산에너빌리티,34020,STK,9730,11750,9690,2.794886,5.624238,-0.732125,1.344689,0.000259428,1169566.5523,0.0,12821695,674826,139561977540,7345367239
2019/01,두산에너빌리티,34020,STK,11350,11350,9450,1.37618,1.515727,-0.706899,0.221906,0.000219517,431949.7581,13.636364,11507802,523082,121114964390,5505225654
2019/02,두산에너빌리티,34020,STK,8280,11600,8280,3.506798,1.304983,-0.650673,-1.308727,0.000201664,1761121.3025,0.0,29283516,1722560,269511567260,15853621604
2019/03,두산에너빌리티,34020,STK,6690,8300,6620,1.83278,0.552213,-0.645222,1.011268,0.000132481,1933532.0572,0.0,28467670,1423384,222468180740,11123409037
2019/04,두산에너빌리티,34020,STK,6990,7400,6870,2.065452,2.20276,-0.657246,1.294402,0.000169052,1035607.6945,13.636364,25556616,1161664,181898966310,8268134832
2019/05,두산에너빌리티,34020,STK,6250,7440,5980,3.101918,0.037306,-0.620842,2.278332,0.000273811,1017410.3308,4.761905,29498234,1404678,193671272240,9222441535
2019/06,두산에너빌리티,34020,STK,6200,6790,6200,2.120842,2.782072,-0.616346,1.006741,0.000166785,1797823.9869,5.263158,22680977,1193736,147134545490,7743923447
2019/07,두산에너빌리티,34020,STK,6090,6400,5980,2.171613,0.122576,-0.558589,1.28354,0.000270849,887586.54,4.347826,24196018,1052001,150424129960,6540179563
2019/08,두산에너빌리티,34020,STK,5980,6000,5200,3.001299,7.309589,-0.529052,2.197673,0.000258378,1165353.2283,9.52381,23012163,1095817,129248384455,6154684974
2019/09,두산에너빌리티,34020,STK,6800,7200,5990,2.630861,-0.630382,-0.54903,1.022513,0.000182507,1058008.637,5.263158,34151812,1797464,232222689380,12222246809
2019/10,두산에너빌리티,34020,STK,6140,6820,6140,1.623157,0.204296,-0.561316,1.524324,0.000231079,1262733.7201,9.52381,17380854,827660,112116071800,5338860562
2019/11,두산에너빌리티,34020,STK,5460,5900,5330,1.770213,3.749829,-0.533559,0.536414,0.000212704,1269547.7006,0.0,20316679,967461,115179167380,5484722256
2019/12,두산에너빌리티,34020,STK,5720,5760,5260,1.768697,0.816112,-0.571765,0.509976,0.000233352,1335420.3875,0.0,22449687,1122484,124626455970,6231322799
2020/01,두산에너빌리티,34020,STK,5470,6220,5310,2.933564,0.19871,-0.535373,0.740144,0.000281442,1230407.6225,0.0,26575140,1328757,152420878620,7621043931
2020/02,두산에너빌리티,34020,STK,5010,6020,5010,2.637413,0.771227,-0.517095,0.950873,0.000196916,1261590.4311,5.0,32473170,1623659,179167086370,8958354319
2020/03,두산에너빌리티,34020,STK,3415,5080,2470,7.827,0.940402,-0.69877,1.231658,0.000445653,954126.4571,9.090909,101983619,4635619,353718875285,16078130695
2020/04,두산에너빌리티,34020,STK,3995,4090,3575,3.382927,2.057281,-0.282829,-0.028089,0.000198357,2581560.03,0.0,76043044,3802152,295429161435,14771458072
2020/05,두산에너빌리티,34020,STK,4280,4560,3840,3.984683,8.161454,-0.286191,1.067262,0.000197204,3064510.9263,10.526316,51335568,2701872,216357290460,11387225814
2020/06,두산에너빌리티,34020,STK,4835,5290,4440,4.001918,1.090128,-0.276938,1.411489,0.000182828,2123829.1043,9.090909,75309342,3423152,371217014780,16873500672
2020/07,두산에너빌리티,34020,STK,10500,10850,4510,8.343206,3.680161,-0.131863,3.555611,0.000192248,4858616.7895,8.695652,223181597,9703548,1828555831440,79502427454
2020/08,두산에너빌리티,34020,STK,16100,16100,9010,8.524618,4.256273,-0.151496,-1.099436,2.8122e-05,5684441.0364,5.0,312917160,15645858,3624085175940,181204258797
2020/09,두산에너빌리티,34020,STK,13300,16750,12850,3.434916,-0.253596,-0.116796,0.936652,2.4413e-05,6519967.0137,4.761905,273323861,13015422,4254557846150,202597992674
2020/10,두산에너빌리티,34020,STK,13750,14150,11800,3.578303,2.506553,-0.123204,1.266048,4.9623e-05,2733744.3889,5.263158,81846005,4307684,1089808288500,57358330974
2020/11,두산에너빌리티,34020,STK,16750,17100,13850,3.289845,-0.066283,-0.078608,1.133037,2.5757e-05,4691812.8344,4.761905,160325526,7634549,2525488712800,120261367276
2020/12,두산에너빌리티,34020,STK,13500,15500,12850,2.707168,0.190421,-0.10581,0.287582,4.1956e-05,2525761.3343,9.52381,81961184,3902914,1174347681700,55921318176
2021/01,두산에너빌리티,34020,STK,11750,14700,11750,3.133925,0.246151,-0.130224,0.959297,4.1166e-05,3311831.9304,5.0,79031598,3951580,1069858439150,53492921958
2021/02,두산에너빌리티,34020,STK,10600,12250,10250,3.294518,2.346974,-0.136933,1.437077,6.8012e-05,1806127.3206,11.111111,50313052,2795170,579095777500,32171987639
2021/03,두산에너빌리티,34020,STK,13000,13250,10600,2.579919,0.131924,-0.130956,1.351626,6.6551e-05,2023075.2141,4.545455,61312393,2786927,731394253400,33245193336
2021/04,두산에너빌리티,34020,STK,13950,14350,12650,2.267898,1.461948,-0.129337,0.846813,4.1331e-05,3090673.0016,0.0,68314319,3105196,941728077800,42805821718
2021/05,두산에너빌리티,34020,STK,19900,19900,12300,4.831181,0.28419,-0.162122,1.136692,3.9463e-05,3001125.537,0.0,184148272,9692014,2944051244150,154950065482
2021/06,두산에너빌리티,34020,STK,23850,32000,19750,8.840287,4.316604,-0.197362,1.201297,8.586e-06,9224330.5845,0.0,555401325,25245515,13965547348150,634797606734
2021/07,두산에너빌리티,34020,STK,21750,26100,21750,2.406871,-0.407632,-0.170222,0.134643,8.772e-06,6177728.6266,9.090909,193652300,8802377,4793283505400,217876522973
2021/08,두산에너빌리티,34020,STK,20900,22400,19500,3.090913,-0.2141,-0.169614,2.177271,1.784e-05,4789577.5314,9.52381,118503062,5643003,2475135631000,117863601476
2021/09,두산에너빌리티,34020,STK,20550,21900,20300,2.413262,-0.618295,-0.161424,1.294033,1.7786e-05,6001736.1862,0.0,106276469,5593498,2276827062250,119833003276
2021/10,두산에너빌리티,34020,STK,24400,26100,18150,5.864289,1.189848,-0.174415,3.099914,1.6947e-05,6035710.6123,0.0,268577398,14135653,6268248872500,329907835395
2021/11,두산에너빌리티,34020,STK,19000,26550,19000,3.792317,5.747446,-0.184383,1.571946,8.83e-06,12330481.6064,0.0,285063264,12957421,7086265451500,322102975068
2021/12,두산에너빌리티,34020,STK,20400,22300,19850,2.159305,-0.599926,-0.191476,0.518119,1.9022e-05,3492153.5102,4.545455,95682099,4349186,1994362722150,90652851007
2022/01,두산에너빌리티,34020,STK,17700,20950,17200,2.208454,-0.242113,-0.181234,0.676448,2.5237e-05,3264100.9269,5.0,74549724,3727486,1444390553000,72219527650
