연월,종목명,종목코드,시장아이디,종가,최고가(종가),최저가(종가),표준편차,첨도,공왜도,베타,Amihud,Amivest,Zeros,거래량_합계,거래량_일평균,거래대금_합계,거래대금_일평균
2020/02,오리온,271560,STK,94300,111000,94300,3.123096,0.038264,,1.365961,0.000239897,51618.0166,5.0,1974788,98739,206623754850,10331187743
2020/03,오리온,271560,STK,115000,115000,94100,3.464006,0.456036,,0.472283,0.000196042,148593.5302,0.0,3078282,139922,312967717791,14225805354
2020/04,오리온,271560,STK,124000,124500,110000,3.034055,-1.070177,,0.621998,0.000140623,111751.9822,0.0,3262761,163138,384021681146,19201084057
2020/05,오리온,271560,STK,132000,140500,121000,3.232929,0.804477,,-0.059468,0.000115101,92811.5724,5.263158,2980368,156861,390271773624,20540619664
2020/06,오리온,271560,STK,134000,139000,128000,2.407533,2.745441,,0.491845,0.000107067,114190.5121,4.545455,2707451,123066,362469383213,16475881055
2020/07,오리온,271560,STK,134000,150500,132000,2.208938,1.051471,,0.877683,0.00011416,100825.0683,4.347826,2467826,107297,344837414301,14992931057
2020/08,오리온,271560,STK,140500,158000,135000,2.273732,0.419202,,0.548049,0.000119479,83223.3189,5.0,1900900,95045,280596591500,14029829575
2020/09,오리온,271560,STK,131000,150000,128000,2.574302,0.689424,,1.016686,0.000161282,69001.0213,9.52381,2054496,97833,285823296500,13610633167
2020/10,오리온,271560,STK,108500,134000,108500,1.925213,2.656187,,1.422538,0.000108275,125988.4081,5.263158,2644750,139197,329327741266,17333039014
2020/11,오리온,271560,STK,118500,124000,111000,2.637588,4.052855,,0.364648,8.1352e-05,75981.096,33.333333,3680951,175283,433927805829,20663228849
2020/12,오리온,271560,STK,124000,132000,119000,2.111869,-0.035951,,0.827078,0.000112327,121101.1107,0.0,2587958,123236,320655063000,15269288714
2021/01,오리온,271560,STK,120000,127500,118500,1.94064,-0.144664,,0.669436,7.9434e-05,142993.9486,0.0,3027709,151385,372764666250,18638233313
2021/02,오리온,271560,STK,128500,139000,118500,3.553523,-1.138193,,1.211243,0.000142742,93609.6206,0.0,3288082,182671,422367923300,23464884628
2021/03,오리온,271560,STK,131000,136000,127000,1.449587,-0.707863,,0.604987,8.5346e-05,106027.8946,4.545455,2132654,96939,279985471550,12726612343
2021/04,오리온,271560,STK,117000,130500,117000,1.149202,1.236332,,0.380444,5.3006e-05,100165.5158,27.272727,2320743,105488,286908550500,13041297750
2021/05,오리온,271560,STK,119500,123500,114500,1.512309,0.716725,,0.683234,7.6237e-05,100478.4817,15.789474,2432767,128040,291153069500,15323845763
2021/06,오리온,271560,STK,118500,121000,117500,1.123966,1.252801,,0.418955,6.7813e-05,101038.5884,18.181818,2138358,97198,254708136500,11577642568
2021/07,오리온,271560,STK,117500,122000,117000,1.263767,1.055013,,1.184397,9.666e-05,71436.6173,18.181818,1752559,79662,209218225500,9509919341
2021/08,오리온,271560,STK,126500,127000,115500,1.608943,2.591388,,0.675387,7.8394e-05,94203.9412,23.809524,2258368,107541,273974527240,13046406059
2021/09,오리온,271560,STK,117500,129500,117500,1.54808,3.126306,,1.051925,8.9587e-05,75855.8642,21.052632,1874588,98663,233086546400,12267712968
2021/10,오리온,271560,STK,118000,125500,115000,1.735107,1.378689,,0.686843,0.000154801,59359.6417,10.526316,1438535,75712,173416599500,9127189447
2021/11,오리온,271560,STK,97100,120000,97100,1.706011,2.662306,,0.828288,0.000120081,121910.5164,4.545455,2413391,109700,261419219206,11882691782
2021/12,오리온,271560,STK,103500,110000,100000,1.560207,-0.068341,,0.555077,0.00010979,75182.7416,18.181818,2222288,101013,233007087872,10591231267
2022/01,오리온,271560,STK,97200,107000,92400,2.221606,1.689253,,1.27474,0.000156485,54021.329,25.0,1964510,98226,200008919800,10000445990
2022/02,오리온,271560,STK,91500,102500,91500,1.723613,-0.96995,,0.493468,0.000164347,63891.4109,5.555556,1683247,93514,165467366850,9192631492
2022/03,오리온,271560,STK,88800,92400,81100,1.9824,0.502513,,1.010794,8.3453e-05,334605.0807,0.0,3792974,180618,324770600933,15465266711
2022/04,오리온,271560,STK,95000,95000,86200,1.547559,4.069905,,0.788704,0.000111809,219565.9868,0.0,2468336,117540,225505450600,10738354790
2022/05,오리온,271560,STK,97400,97400,88200,1.89292,0.682572,,0.82584,0.000138667,113532.2774,4.761905,2418713,115177,225989001300,10761381014
2022/06,오리온,271560,STK,104000,108000,91200,2.415915,3.305428,0.072069,0.248632,0.000117672,133112.1299,10.0,3543870,177194,361128710950,18056435548
2022/07,오리온,271560,STK,100500,109000,100500,1.813141,-1.329698,0.059213,-0.396131,0.000111127,74654.7437,14.285714,2670282,127156,279871979900,13327237138
2022/08,오리온,271560,STK,98400,110000,97800,2.03564,-0.509677,0.06869,0.582023,0.000116894,108091.4506,4.545455,3097205,140782,318992880500,14499676386
2022/09,오리온,271560,STK,103000,109000,94100,2.570435,0.49482,0.122449,1.024584,0.000167784,102634.8777,5.0,2514953,125748,257238637300,12861931865
2022/10,오리온,271560,STK,101500,102000,96700,1.315958,-0.391061,0.135142,-0.029727,0.000124232,102099.8275,5.263158,1562484,82236,155984309900,8209700521
2022/11,오리온,271560,STK,117500,117500,97000,1.962054,0.188276,0.169655,-0.209035,0.000129956,102496.0497,4.545455,2714687,123395,290182280593,13190103663
2017/12,유한양행,100,STK,219000,227500,210000,1.599248,-0.115135,-0.042254,0.607956,0.000141683,77771.9613,5.263158,924500,48658,200626964414,10559313917
2018/01,유한양행,100,STK,233000,234000,212500,1.733397,0.159144,-0.050969,0.525229,0.00010791,79667.3554,0.0,1368207,62191,307009658500,13954984477
2018/02,유한양행,100,STK,208000,229500,208000,1.725632,-0.25178,-0.067877,0.701825,0.000188375,28213.4365,5.555556,784787,43599,169507938000,9417107667
2018/03,유한양행,100,STK,222000,222000,205500,1.864553,0.83417,-0.063841,1.024979,0.000167722,44962.1701,4.761905,804117,38291,172322305000,8205824048
2018/04,유한양행,100,STK,229000,257500,223000,2.893733,2.774969,-0.059025,0.176271,0.000104068,70927.4598,0.0,1806626,86030,441214567000,21010217476
2018/05,유한양행,100,STK,238000,244500,224000,1.561487,-0.895052,-0.09092,0.658269,0.000125839,44012.6248,5.0,926673,46334,217638959000,10881947950
2018/06,유한양행,100,STK,217500,245500,212500,2.211566,1.781696,-0.1021,0.991518,0.000135493,64193.3567,0.0,823667,43351,185892361000,9783808474
2018/07,유한양행,100,STK,223000,227000,211000,1.798916,-0.611551,-0.055718,1.535389,0.000265531,26719.7779,4.545455,551583,25072,121167580000,5507617273
2018/08,유한양행,100,STK,239000,239000,221000,1.456273,2.044436,-0.082754,0.944406,0.000173425,29121.795,13.636364,516332,23470,117820141500,5355460977
2018/09,유한양행,100,STK,242500,242500,236500,0.831975,0.962029,-0.019394,-0.009651,9.1503e-05,52168.0784,17.647059,499063,29357,119508081960,7029887174
2018/10,유한양행,100,STK,167500,238000,167500,3.368769,7.67108,-0.955655,0.413048,0.000252048,29403.0367,9.52381,993423,47306,195558452500,9312307262
2018/11,유한양행,100,STK,227500,254500,169000,6.966979,13.621622,-0.780706,0.183951,5.784e-05,159206.9016,9.090909,7002065,318276,1709290820500,77695037295
2018/12,유한양행,100,STK,204500,235000,204500,1.832609,3.011577,-0.781466,0.760445,7.1798e-05,111000.445,5.263158,1411506,74290,308196147000,16220849842
2019/01,유한양행,100,STK,238000,238000,205500,2.182268,2.316105,-0.772939,0.610924,8.7678e-05,90246.2763,0.0,2256439,102565,525773138500,23898779023
2019/02,유한양행,100,STK,260500,260500,235000,1.32008,0.876697,-0.777639,-0.415556,6.3741e-05,75157.5541,17.647059,989975,58234,245563434000,14444907882
2019/03,유한양행,100,STK,240000,265500,236000,1.698148,-1.084086,-0.778915,-0.134554,0.000107338,79901.4313,0.0,1119229,55961,281403465500,14070173275
2019/04,유한양행,100,STK,245500,252000,237000,1.409567,2.301293,-0.796149,0.78035,0.000111173,44473.0073,9.090909,786583,35754,192573942265,8753361012
2019/05,유한양행,100,STK,247500,254500,229500,1.895835,-0.433919,-0.687857,1.218624,0.000134995,47122.677,0.0,979734,46654,236827411000,11277495762
2019/06,유한양행,100,STK,244500,253000,239500,1.381164,-0.314742,-0.685778,1.013494,0.000126826,40595.9686,0.0,675635,35560,167112708000,8795405684
2019/07,유한양행,100,STK,216500,251500,216500,1.53859,0.089809,-0.63548,0.83655,0.000106996,76696.6468,4.347826,1443432,62758,347146331000,15093318739
2019/08,유한양행,100,STK,229500,229500,210000,2.020324,-0.091892,-0.583087,1.44143,0.000197448,32820.702,14.285714,787558,37503,172378288500,8208489929
2019/09,유한양행,100,STK,228500,231500,215000,1.940881,2.234605,-0.581137,0.752755,0.000155651,40290.5865,15.789474,754089,39689,169923319000,8943332579
2019/10,유한양행,100,STK,224500,229500,220000,1.526955,1.059041,-0.617629,0.805457,0.000170359,35805.9186,4.761905,643249,30631,144364813000,6874514905
2019/11,유한양행,100,STK,216000,221000,214000,0.973699,0.357355,-0.615858,0.363284,0.000106872,55157.6969,4.761905,724131,34482,157618992500,7505666310
2019/12,유한양행,100,STK,236500,246000,215500,1.124346,4.071881,-0.674987,0.868435,0.000100033,44053.6275,15.0,713410,35671,165802489000,8290124450
2020/01,유한양행,100,STK,218000,233500,218000,1.174687,-0.340752,-0.619008,0.596314,0.000144,42886.6627,10.0,608291,30415,139273722000,6963686100
2020/02,유한양행,100,STK,214000,228000,207000,1.53016,-0.148477,-0.549514,0.586368,0.00013753,61929.876,0.0,757290,37865,165868836500,8293441825
2020/03,유한양행,100,STK,229000,233500,194500,3.418403,2.088776,-0.338682,0.536091,0.000130377,57697.6363,9.090909,2146085,97549,470408868000,21382221273
2020/04,유한양행,100,STK,47150,224500,46200,1.814163,2.494323,-0.373138,0.294862,4.0243e-05,410615.6647,20.0,10838669,637569,568958414250,33468142015
2020/05,유한양행,100,STK,51900,53500,46350,2.20523,1.126201,-0.37785,0.11681,4.1764e-05,741028.8615,5.263158,16568008,872000,879450501000,46286868474
2020/06,유한양행,100,STK,50600,57000,50500,3.032764,5.866675,-0.3861,0.831258,4.1124e-05,1217311.2987,9.090909,21868033,994002,1202802669100,54672848595
2020/07,유한양행,100,STK,57300,57300,50800,1.681562,4.19559,-0.388744,-0.518318,3.4475e-05,1432939.3052,8.695652,22360315,972188,1246411925600,54191822852
2020/08,유한양행,100,STK,67000,69200,58500,4.177868,8.394159,-0.415561,0.873303,2.4653e-05,1298255.6668,15.0,36177287,1808864,2409332757300,120466637865
2020/09,유한양행,100,STK,64200,72000,61900,3.266026,1.616253,-0.400157,1.382332,4.4923e-05,521933.6103,9.52381,18852945,897759,1282170399300,61055733300
2020/10,유한양행,100,STK,59500,65700,57900,1.701001,2.480927,-0.365321,1.037205,8.3703e-05,286431.7456,5.263158,5076353,267176,315413834100,16600728111
2020/11,유한양행,100,STK,64400,66100,60700,1.512858,-0.243434,-0.339469,0.821101,5.4371e-05,672883.1028,4.761905,7892344,375826,509869879100,24279518052
2020/12,유한양행,100,STK,75100,78500,64500,3.315283,0.891649,-0.347893,0.841352,2.832e-05,666997.6457,9.52381,21574170,1027341,1568894183100,74709246814
2021/01,유한양행,100,STK,65700,79200,65700,2.887469,-0.254092,-0.325898,0.969504,3.8721e-05,599633.2479,0.0,16531530,826577,1228529490700,61426474535
2021/02,유한양행,100,STK,62000,67200,61600,1.468501,0.030257,-0.365743,0.751346,5.4369e-05,384985.4719,11.111111,6154401,341911,401410473000,22300581833
2021/03,유한양행,100,STK,63000,63400,58700,1.496653,0.849428,-0.361281,0.737493,7.6112e-05,309952.6244,9.090909,5033366,228789,308546931000,14024860500
2021/04,유한양행,100,STK,64300,68500,61800,1.559415,1.020027,-0.3692,0.271056,6.1489e-05,647171.3033,4.545455,6490542,295025,426410376900,19382289859
2021/05,유한양행,100,STK,65700,65700,62100,1.511231,0.501144,-0.372468,1.0617,7.5285e-05,344508.6271,5.263158,4965309,261332,314795104500,16568163395
2021/06,유한양행,100,STK,63100,65200,62800,0.826298,-0.999231,-0.387355,0.10388,5.0368e-05,434599.9658,4.545455,4882891,221950,312502183300,14204644695
2021/07,유한양행,100,STK,61600,65700,61000,1.375279,2.946801,-0.37761,0.785955,6.1904e-05,455595.089,9.090909,4693447,213339,296083762600,13458352845
2021/08,유한양행,100,STK,62500,62500,57300,1.851632,3.887445,-0.394332,1.266215,9.0609e-05,312575.4714,4.761905,4078636,194221,248068361700,11812779129
2021/09,유한양행,100,STK,61500,65400,60900,1.618049,1.754807,-0.38426,1.317302,6.5696e-05,377868.8166,0.0,5309878,279467,340017483900,17895657047
2021/10,유한양행,100,STK,59900,63200,57700,1.818752,0.746831,-0.406755,1.438064,0.000128844,110388.6195,15.789474,3260667,171614,197906610600,10416137400
2021/11,유한양행,100,STK,57800,61700,57800,1.110528,1.616225,-0.390254,0.827106,9.7637e-05,230718.5994,9.090909,3116420,141655,186274465900,8467021177
2021/12,유한양행,100,STK,62100,67500,57700,1.699843,0.517491,-0.390584,0.793632,7.6648e-05,432045.8456,0.0,5066754,230307,322258728100,14648124005
2022/01,유한양행,100,STK,56600,63400,55000,1.653757,0.181531,-0.393857,1.080012,0.000120466,240117.736,0.0,5067854,253393,309472292200,15473614610
2022/02,유한양행,100,STK,58100,58500,55800,1.440434,-0.800335,-0.380808,0.7334,0.000132449,277703.0218,0.0,2678431,148802,152550349200,8475019400
2022/03,유한양행,100,STK,58400,59800,57400,0.976729,0.583264,-0.390913,0.362318,8.4672e-05,297888.9246,9.52381,3078551,146598,180343063600,8587764933
2022/04,유한양행,100,STK,61100,61100,57600,1.689114,4.823425,-0.385526,0.424123,9.4257e-05,207078.5915,14.285714,3902813,185848,232803936500,11085901738
2022/05,유한양행,100,STK,60400,60900,57200,0.993324,-0.321491,-0.374534,0.654035,8.7032e-05,283891.9464,4.761905,3418883,162804,201421558500,9591502786
2022/06,유한양행,100,STK,56000,59600,54200,1.361456,-0.516823,-0.368122,0.614111,0.000134969,170761.8168,10.0,2751604,137580,154496991900,7724849595
2022/07,유한양행,100,STK,57800,58100,56000,0.682725,0.324535,-0.39059,0.226108,6.5417e-05,233139.2713,23.809524,2764797,131657,158635038300,7554049443
2022/08,유한양행,100,STK,56800,59000,55700,1.241,0.915533,-0.407794,0.722527,0.000114085,238018.1002,4.545455,3009110,136778,172419085600,7837231164
2022/09,유한양행,100,STK,54300,56200,53300,1.178903,1.630152,-0.399493,0.621638,0.000142052,180490.0526,5.0,2240784,112039,123789741400,6189487070
2022/10,유한양행,100,STK,59800,59800,53500,1.428585,0.259728,-0.4073,-0.105955,0.000116434,266494.0898,10.526316,3413851,179676,191140366500,10060019289
2022/11,유한양행,100,STK,58400,60400,56900,1.247364,0.616535,-0.416288,0.528854,0.000122981,233062.7309,9.090909,2944641,133847,171355325200,7788878418
